47 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
48 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
49 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
50 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
51 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
52 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
53 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
54 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
55 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
56 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
57 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
58 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
59 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
60 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
61 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
62 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
63 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
64 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
65 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
66 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
67 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
68 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
69 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
70 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
71 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
72 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
73 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
74 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
75 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
76 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
77 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
78 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
79 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
80 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
81 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
82 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
83 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
84 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
85 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
86 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
87 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
88 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
89 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
90 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
91 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
92 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
93 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
94 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
95 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
96 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
97 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
98 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
99 Accuracy: 1.000000	classID:1	acc:1.000000		classID:2	acc:1.000000		classID:3	acc:1.000000		classID:4	acc:1.000000	
